Серия;Тип резьбы;Резьба;Доп маркировка;Шаг резьбы;Класс резьбы;Тип диапазона диаметров обжимаемого кабеля;Диаметр обжимаемого кабеля мин;Диаметр обжимаемого кабеля макс;Размер под ключ S;Размер под ключ D;Длина кабельного ввода;Масса;Охранная  зона;Материал;Покрытие;Тип кабеля;Температура эксплуатации мин;Температура эксплуатации макс;IP;Маркировка взрывозащиты;Путь к библиотеки компаса;Имя файла модели;Номер чертежа;;Полное имя изделия
ВЗ-Н;М;12;-;1,5;6g;Стандартный;2;6;20;21,9;43;54;32;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;16;-;1,5;6g;Стандартный;3;8;24;26,2;47;84;36;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;20;-;1,5;6g;Стандартный;6;14;27;29,6;47;83;40;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;25;-;1,5;6g;Стандартный;12;18;34;37,3;47;136;47;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;25;Р;1,5;6g;Расширенный;6;18;34;37,3;47;145;47;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;32;-;1,5;6g;Стандартный;18;25;40;43,6;47;166;54;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;32;Р;1,5;6g;Расширенный;12;25;40;43,6;47;175;54;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;40;-;1,5;6g;Стандартный;25;31;50;54,9;50;273;65;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;50;-;1,5;6g;Стандартный;31;39;57;62,8;50;336;73;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;63;-;1,5;6g;Стандартный;39;47;68;74,3;50;500;84;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;75;-;1,5;6g;Стандартный;47;55;80;87,6;58;866;98;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;75;А;1,5;6g;Стандартный;55;63;82;89,6;58;705;100;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;90;-;1,5;6g;Стандартный;63;71;95;102,6;58;1029;113;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;90;А;1,5;6g;Стандартный;71;79;102;109,6;58;1012;120;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;90;В;2;6g;Стандартный;63;71;102;109,6;60;1028;120;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;100;-;1,5;6g;Стандартный;79;87;115;122,6;60;1397;133;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;100;А;1,5;6g;Стандартный;84;92;115;122,6;60;1522;133;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н;М;100;В;2;6g;Стандартный;79;87;115;122,6;60;1396;133;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"16;12";-;1,5;6g;Стандартный;3;8;24;26,2;85;121;36,2;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"20;15";-;1,5;6g;Стандартный;6;12;27;29,6;85;132;39,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"20;16";-;1,5;6g;Стандартный;6;14;27;30,6;85;133;40,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"20;20";-;1,5;6g;Стандартный;6;14;27;32,6;85;152;42,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"20;22";-;1,5;6g;Стандартный;6;14;27;33,6;85;168;43,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"20;25";-;1,5;6g;Стандартный;6;14;27;34,6;85;151;44,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"25;20";-;1,5;6g;Стандартный;12;16,7;34;40,3;85;198;50,3;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"25;22";-;1,5;6g;Стандартный;12;18;34;41,3;85;196;51,3;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"25;25";-;1,5;6g;Стандартный;12;18;34;42,3;85;228;52,3;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"25;32";-;1,5;6g;Стандартный;12;18;34;43,3;85;223;53,3;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"32;25";-;1,5;6g;Стандартный;18;21;40;43,6;85;247;53,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"32;32";-;1,5;6g;Стандартный;18;25;40;44,6;85;283;54,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"32;38";-;1,5;6g;Стандартный;18;25;40;45,6;90;278;55,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-МР;М;"40;38";-;1,5;6g;Стандартный;25;31;50;54,9;100;422;64,9;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-Т;М;"20;1/2";-;1,5;6g;Стандартный;6;14;27;29,6;70;145;39,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-Т;М;"25;3/4";-;1,5;6g;Стандартный;12;18;34;37,3;70;227;47,3;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-Т;М;"32;1";-;1,5;6g;Стандартный;18;25;40;43,6;70;276;53,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Н-Т;М;"40;1 1/4";-;1,5;6g;Стандартный;25;31;50;54,9;75;429;64,9;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;16;-;1,5;6g;Стандартный;"3;8";"8;12";24;26,2;92;190;36,2;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;20;-;1,5;6g;Стандартный;"6;9";"14;17";27;29,6;94;200;39,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-МБ;М;20;-;1,5;6g;Стандартный;"6;9";"14;17";27;29,6;90;180;39,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;25;-;1,5;6g;Стандартный;"12;15";"18;25";34;37,3;100;310;47,3;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-МБ;М;25;-;1,5;6g;Стандартный;"12;15";"18;25";34;37,3;90;280;47,3;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-МБ;М;25;Р;1,5;6g;Расширенный;"6;9";"18;25";34;37,3;90;300;47,3;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;32;-;1,5;6g;Стандартный;"18;21";"25;31";40;43,6;100;370;53,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-МБ;М;32;-;1,5;6g;Стандартный;"18;21";"25;31";40;43,6;90;360;53,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-МБ;М;32;Р;1,5;6g;Расширенный;"12;15";"25;31";40;43,6;90;390;53,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;40;-;1,5;6g;Стандартный;"25;27";"31;37";50;54,9;100;600;64,9;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-МБ;М;40;-;1,5;6g;Стандартный;"25;27";"31;37";50;54,9;90;520;64,9;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;50;-;1,5;6g;Стандартный;"31;36";"39;46";57;62,8;100;830;72,8;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;63;-;1,5;6g;Стандартный;"39;45";"47;55";68;74,3;110;1150;84,3;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;75;-;1,5;6g;Стандартный;"47;55";"55;65";80;87,6;120;1690;97,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;75;А;1,5;6g;Стандартный;"55;65";"63;75";82;89,6;120;2000;99,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;90;-;1,5;6g;Стандартный;"63;71";"71;81";95;102,6;120;2120;112,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-Б;М;90;В;2;6g;Стандартный;"63;71";"71;81";95;102,6;125;2340;112,6;Латунь;Никель;Бронированный;-60;230;"66;67;68";;;;;;
ВЗ-П;М;20;-;1,5;6g;Стандартный;6.3х4;11.8х7;27;29,6;47;85;39,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-П;М;20;А;1,5;6g;Стандартный;8.1х5.8;14.6х6.2;27;29,6;47;85;39,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-П;М;20;В;1,5;6g;Стандартный;10.3х5.6;13.6х9;27;29,6;47;85;39,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-П;М;32;-;1,5;6g;Стандартный;8.3х3.7;10.5х6;40;43,6;47;173;53,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-П;М;32;А;1,5;6g;Стандартный;10.4х3.8;12.9х7.1;40;43,6;47;173;53,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-П;М;32;В;1,5;6g;Стандартный;12.5х3.7;15.4х6.5;40;43,6;47;173;53,6;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Р;М;16;-;1,5;6g;Стандартный;3;8;24;26,2;21;39;36;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Р;М;20;-;1,5;6g;Стандартный;6;14;27;29,6;21;51;40;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Р;М;25;-;1,5;6g;Стандартный;12;18;34;37,3;21;75;47;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Р;М;32;-;1,5;6g;Стандартный;18;25;40;43,6;21;102;54;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Р;М;40;-;1,5;6g;Стандартный;25;31;50;54,9;21;164;65;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
ВЗ-Р;М;50;-;1,5;6g;Стандартный;31;39;57;62,8;21;212;73;Латунь;Никель;Небронированный;-60;230;"66;67;68";;;;;;
